event_type,global_rank,site_name,site_anomaly_rank,site_anomaly_score,buffer_m,metric,start_year,end_year,n_points,value_start,value_end,delta,abs_delta,delta_per_year,abs_delta_per_year,notes
long_run_change,5,El Porvenir,1,476.0,1000,mean_ndvi,1984,2025,39,0.2990696462967158,0.6200354752046656,0.32096582890794984,0.32096582890794984,0.00782843485141341,,min_valid_px>=70.0
long_run_change,6,El Porvenir,1,476.0,2000,mean_ndvi,1984,2025,39,0.3117806064583235,0.6119703613204854,0.30018975486216193,0.30018975486216193,0.00732170133810151,,min_valid_px>=70.0
long_run_change,14,El Porvenir,1,476.0,1000,mean_bsi,1984,2025,39,0.13513010057811434,-0.04585546369012832,-0.18098556426824267,0.18098556426824267,-0.004414282055322992,,min_valid_px>=70.0
long_run_change,20,El Porvenir,1,476.0,2000,mean_bsi,1984,2025,39,0.13310173456178045,-0.036539844681474726,-0.16964157924325518,0.16964157924325518,-0.004137599493737931,,min_valid_px>=70.0
long_run_change,21,El Porvenir,1,476.0,1000,mean_ndmi,1984,2025,39,-0.05731355535781404,0.11150813615176171,0.16882169150957574,0.16882169150957574,0.004117602231940872,,min_valid_px>=70.0
long_run_change,22,El Porvenir,1,476.0,1000,mean_ndbi,1984,2025,39,0.05731355535781404,-0.11150813615176171,-0.16882169150957574,0.16882169150957574,-0.004117602231940872,,min_valid_px>=70.0
long_run_change,27,El Porvenir,1,476.0,2000,mean_ndmi,1984,2025,39,-0.05974250039793716,0.10153653363305408,0.16127903403099125,0.16127903403099125,0.00393363497636564,,min_valid_px>=70.0
long_run_change,28,El Porvenir,1,476.0,2000,mean_ndbi,1984,2025,39,0.05974250039793716,-0.10153653363305408,-0.16127903403099125,0.16127903403099125,-0.00393363497636564,,min_valid_px>=70.0
long_run_change,31,El Porvenir,1,476.0,1000,mean_savi,1984,2025,39,0.20672788430094202,0.35312491977844396,0.14639703547750194,0.14639703547750194,0.003570659401890291,,min_valid_px>=70.0
long_run_change,32,El Porvenir,1,476.0,2000,mean_savi,1984,2025,39,0.20654058061169026,0.3466674493306329,0.14012686871894267,0.14012686871894267,0.003417728505340065,,min_valid_px>=70.0
long_run_change,34,El Porvenir,1,476.0,1000,mean_ndti,1984,2025,39,0.14297825585996196,0.0368273311293765,-0.10615092473058546,0.10615092473058546,-0.0025890469446484257,,min_valid_px>=70.0
long_run_change,35,El Porvenir,1,476.0,2000,mean_ndti,1984,2025,39,0.1364034695721456,0.0329401255571721,-0.10346334401497351,0.10346334401497351,-0.0025234961954871587,,min_valid_px>=70.0
